state,parent_state,to_move,layer,P(X wins),P(X wins) difference,P(O wins),P(O wins) difference,P(draws),P(draws) difference
OXXO.X.XO,OXXO.X..O,O,7,0.0,-0.3333333333,1.0,0.33333333330000003,0.0,0.0
OXXO.X..O,OXXO.X...,X,6,0.3333333333,-0.08333333340000004,0.6666666667,0.08333333339999993,0.0,0.0
OXXO.X...,OXXO.....,O,5,0.4166666667,-0.04999999999999999,0.5833333333,0.050000000000000044,0.0,0.0
OXXOOOXX.,OXXOO.XX.,X,8,0.0,0.0,1.0,0.0,0.0,0.0
OXXOO.XXO,OXXOO.XX.,X,8,0.0,0.0,1.0,0.0,0.0,0.0
OXXOO.XX.,OXXOO.X..,O,7,0.0,-0.3333333333,1.0,0.33333333330000003,0.0,0.0
OXXOOOX.X,OXXOO.X.X,X,8,0.0,-0.5,1.0,0.5,0.0,0.0
OXXOO.XOX,OXXOO.X.X,X,8,1.0,0.5,0.0,-0.5,0.0,0.0
OXXOO.X.X,OXXOO.X..,O,7,0.5,0.16666666670000002,0.5,-0.16666666669999997,0.0,0.0
OXXOO.X..,OXXO..X..,X,6,0.3333333333,-0.3333333334,0.6666666667,0.3333333334,0.0,0.0
OXXOXOXXO,OXXO.OXXO,O,9,1.0,0.0,0.0,0.0,0.0,0.0
OXXO.OXXO,OXXO.OXX.,X,8,1.0,0.5,0.0,-0.5,0.0,0.0
OXXO.OXX.,OXXO.OX..,O,7,0.5,-0.16666666669999997,0.5,0.16666666670000002,0.0,0.0
OXXO.OXOX,OXXO.OX.X,X,8,1.0,0.5,0.0,-0.5,0.0,0.0
OXXO.OX.X,OXXO.OX..,O,7,0.5,-0.16666666669999997,0.5,0.16666666670000002,0.0,0.0
OXXO.OX..,OXXO..X..,X,6,0.6666666667,0.0,0.3333333333,0.0,0.0,0.0
OXXO..XOX,OXXO..XO.,O,7,1.0,0.0,0.0,0.0,0.0,0.0
OXXO..XO.,OXXO..X..,X,6,1.0,0.33333333330000003,0.0,-0.3333333333,0.0,0.0
OXXO..XXO,OXXO..X.O,O,7,0.5,-0.16666666669999997,0.5,0.16666666670000002,0.0,0.0
OXXO..X.O,OXXO..X..,X,6,0.6666666667,0.0,0.3333333333,0.0,0.0,0.0
OXXO..X..,OXXO.....,O,5,0.6666666667,0.19999999999999996,0.3333333333,-0.2,0.0,0.0
OXXOOO.XX,OXXOO..XX,X,8,0.0,0.0,1.0,0.0,0.0,0.0
OXXOO.OXX,OXXOO..XX,X,8,0.0,0.0,1.0,0.0,0.0,0.0
OXXOO..XX,OXXOO..X.,O,7,0.0,0.0,1.0,0.0,0.0,0.0
OXXOO..X.,OXXO...X.,X,6,0.0,-0.25,1.0,0.25,0.0,0.0
OXXO.OOXX,OXXO.O.XX,X,8,0.0,0.0,1.0,0.0,0.0,0.0
OXXO.O.XX,OXXO.O.X.,O,7,0.0,-0.5,1.0,0.5,0.0,0.0
OXXO.O.X.,OXXO...X.,X,6,0.5,0.25,0.5,-0.25,0.0,0.0
OXXO..OX.,OXXO...X.,X,6,0.0,-0.25,1.0,0.25,0.0,0.0
OXXO...XO,OXXO...X.,X,6,0.5,0.25,0.5,-0.25,0.0,0.0
OXXO...X.,OXXO.....,O,5,0.25,-0.2166666667,0.75,0.2166666667,0.0,0.0
OXXOO...X,OXXO....X,X,6,0.5,0.08333333329999998,0.5,-0.08333333330000003,0.0,0.0
OXXO.O..X,OXXO....X,X,6,0.3333333333,-0.08333333340000004,0.6666666667,0.08333333339999993,0.0,0.0
OXXO..O.X,OXXO....X,X,6,0.0,-0.4166666667,1.0,0.41666666669999997,0.0,0.0
OXXO...OX,OXXO....X,X,6,0.8333333333,0.4166666666,0.1666666667,-0.41666666660000007,0.0,0.0
OXXO....X,OXXO.....,O,5,0.4166666667,-0.04999999999999999,0.5833333333,0.050000000000000044,0.0,0.0
OXXO.....,OXX......,X,4,0.4666666667,0.07222222230000003,0.5333333333,0.0777777777,0.0,-0.15
OXXXOOXOX,OXXXOOXO.,O,9,0.0,0.0,0.0,0.0,1.0,0.0
OXXXOOXO.,OXXXOOX..,X,8,0.0,0.0,0.0,-0.5,1.0,0.5
OXXXOOX.O,OXXXOOX..,X,8,0.0,0.0,1.0,0.5,0.0,-0.5
OXXXOOX..,OXXXOO...,O,7,0.0,0.0,0.5,0.16666666670000002,0.5,-0.16666666669999997
OXXXOOOXX,OXXXOOOX.,O,9,0.0,0.0,0.0,0.0,1.0,0.0
OXXXOOOX.,OXXXOO.X.,X,8,0.0,0.0,0.0,-0.5,1.0,0.5
OXXXOO.XO,OXXXOO.X.,X,8,0.0,0.0,1.0,0.5,0.0,-0.5
OXXXOO.X.,OXXXOO...,O,7,0.0,0.0,0.5,0.16666666670000002,0.5,-0.16666666669999997
OXXXOOO.X,OXXXOO..X,X,8,0.0,0.0,0.0,0.0,1.0,0.0
OXXXOO.OX,OXXXOO..X,X,8,0.0,0.0,0.0,0.0,1.0,0.0
OXXXOO..X,OXXXOO...,O,7,0.0,0.0,0.0,-0.3333333333,1.0,0.33333333330000003
OXXXOO...,OXXXO....,X,6,0.0,-0.1666666667,0.3333333333,-0.16666666670000002,0.6666666667,0.3333333334
OXXXOXOOX,OXXXOXOO.,O,9,1.0,0.0,0.0,0.0,0.0,0.0
OXXXOXOO.,OXXXOXO..,X,8,1.0,0.5,0.0,-0.5,0.0,0.0
OXXXOXO.O,OXXXOXO..,X,8,0.0,-0.5,1.0,0.5,0.0,0.0
OXXXOXO..,OXXXO.O..,O,7,0.5,0.16666666670000002,0.5,0.16666666670000002,0.0,-0.3333333333
OXXXO.OXO,OXXXO.OX.,X,8,0.0,0.0,1.0,0.5,0.0,-0.5
OXXXO.OX.,OXXXO.O..,O,7,0.0,-0.3333333333,0.5,0.16666666670000002,0.5,0.16666666670000002
OXXXO.OOX,OXXXO.O.X,X,8,1.0,0.5,0.0,0.0,0.0,-0.5
OXXXO.O.X,OXXXO.O..,O,7,0.5,0.16666666670000002,0.0,-0.3333333333,0.5,0.16666666670000002
OXXXO.O..,OXXXO....,X,6,0.3333333333,0.16666666659999999,0.3333333333,-0.16666666670000002,0.3333333333,0.0
OXXXOX.OO,OXXXOX.O.,X,8,0.0,-0.5,1.0,0.5,0.0,0.0
OXXXOX.O.,OXXXO..O.,O,7,0.5,0.16666666670000002,0.5,0.16666666670000002,0.0,-0.3333333333
OXXXO.XOO,OXXXO.XO.,X,8,0.0,0.0,1.0,0.5,0.0,-0.5
OXXXO.XO.,OXXXO..O.,O,7,0.0,-0.3333333333,0.5,0.16666666670000002,0.5,0.16666666670000002
OXXXO..OX,OXXXO..O.,O,7,0.5,0.16666666670000002,0.0,-0.3333333333,0.5,0.16666666670000002
OXXXO..O.,OXXXO....,X,6,0.3333333333,0.16666666659999999,0.3333333333,-0.16666666670000002,0.3333333333,0.0
OXXXO...O,OXXXO....,X,6,0.0,-0.1666666667,1.0,0.5,0.0,-0.3333333333
OXXXO....,OXX.O....,O,5,0.1666666667,-0.06666666660000001,0.5,-0.06666666669999999,0.3333333333,0.13333333329999997
OXX.OXOXO,OXX.OXOX.,X,8,0.0,0.0,1.0,0.0,0.0,0.0
OXX.OXOX.,OXX.OXO..,O,7,0.0,-0.5,1.0,0.5,0.0,0.0
OXX.OXO.X,OXX.OXO..,O,7,1.0,0.5,0.0,-0.5,0.0,0.0
OXX.OXO..,OXX.OX...,X,6,0.5,0.08333333329999998,0.5,-0.08333333330000003,0.0,0.0
OXX.OXXOO,OXX.OXXO.,X,8,0.0,-0.5,1.0,0.5,0.0,0.0
OXX.OXXO.,OXX.OX.O.,O,7,0.5,-0.16666666669999997,0.5,0.16666666670000002,0.0,0.0
OXX.OX.OX,OXX.OX.O.,O,7,1.0,0.33333333330000003,0.0,-0.3333333333,0.0,0.0
OXX.OX.O.,OXX.OX...,X,6,0.6666666667,0.24999999999999994,0.3333333333,-0.25000000000000006,0.0,0.0
OXX.OX..O,OXX.OX...,X,6,0.0,-0.4166666667,1.0,0.41666666669999997,0.0,0.0
OXX.OX...,OXX.O....,O,5,0.4166666667,0.18333333340000002,0.5833333333,0.016666666600000046,0.0,-0.2
OXX.OOXXO,OXX.OOXX.,X,8,0.0,0.0,1.0,0.0,0.0,0.0
OXX.OOXX.,OXX.OOX..,O,7,0.0,0.0,1.0,0.33333333330000003,0.0,-0.3333333333
OXX.OOXOX,OXX.OOX.X,X,8,0.0,0.0,0.0,-0.5,1.0,0.5
OXX.OOX.X,OXX.OOX..,O,7,0.0,0.0,0.5,-0.16666666669999997,0.5,0.16666666670000002
OXX.OOX..,OXX.O.X..,X,6,0.0,-0.1666666667,0.6666666667,0.0,0.3333333333,0.16666666659999999
OXX.O.XOX,OXX.O.XO.,O,7,0.5,0.16666666670000002,0.0,-0.3333333333,0.5,0.16666666670000002
OXX.O.XO.,OXX.O.X..,X,6,0.3333333333,0.16666666659999999,0.3333333333,-0.3333333334,0.3333333333,0.16666666659999999
OXX.O.X.O,OXX.O.X..,X,6,0.0,-0.1666666667,1.0,0.33333333330000003,0.0,-0.1666666667
OXX.O.X..,OXX.O....,O,5,0.1666666667,-0.06666666660000001,0.6666666667,0.09999999999999998,0.1666666667,-0.03333333330000002
OXX.OOOXX,OXX.OO.XX,X,8,0.0,0.0,0.0,-0.5,1.0,0.5
OXX.OO.XX,OXX.OO.X.,O,7,0.0,0.0,0.5,-0.16666666669999997,0.5,0.16666666670000002
OXX.OO.X.,OXX.O..X.,X,6,0.0,0.0,0.6666666667,-0.16666666660000007,0.3333333333,0.16666666659999999
OXX.O.OXX,OXX.O.OX.,O,7,0.0,0.0,0.5,-0.16666666669999997,0.5,0.16666666670000002
OXX.O.OX.,OXX.O..X.,X,6,0.0,0.0,0.6666666667,-0.16666666660000007,0.3333333333,0.16666666659999999
OXX.O..XO,OXX.O..X.,X,6,0.0,0.0,1.0,0.16666666669999997,0.0,-0.1666666667
OXX.O..X.,OXX.O....,O,5,0.0,-0.2333333333,0.8333333333,0.26666666660000005,0.1666666667,-0.03333333330000002
OXX.OO..X,OXX.O...X,X,6,0.0,-0.4166666667,0.3333333333,0.08333333329999998,0.6666666667,0.3333333334
OXX.O.O.X,OXX.O...X,X,6,0.5,0.08333333329999998,0.1666666667,-0.0833333333,0.3333333333,0.0
OXX.O..OX,OXX.O...X,X,6,0.6666666667,0.24999999999999994,0.0,-0.25,0.3333333333,0.0
OXX.O...X,OXX.O....,O,5,0.4166666667,0.18333333340000002,0.25,-0.3166666667,0.3333333333,0.13333333329999997
OXX.O....,OXX......,X,4,0.2333333333,-0.16111111109999998,0.5666666667,0.11111111109999999,0.2,0.05000000000000002
OXXXXOOOX,OXXXXOOO.,O,9,0.0,0.0,0.0,0.0,1.0,0.0
OXXXXOOO.,OXXXXOO..,X,8,0.0,-0.5,0.0,0.0,1.0,0.5
OXXXXOOXO,OXXXXOO.O,O,9,1.0,0.0,0.0,0.0,0.0,0.0
OXXXXOO.O,OXXXXOO..,X,8,1.0,0.5,0.0,0.0,0.0,-0.5
OXXXXOO..,OXXX.OO..,O,7,0.5,0.16666666670000002,0.0,0.0,0.5,-0.16666666669999997
OXXX.OOXO,OXXX.OOX.,X,8,1.0,0.5,0.0,0.0,0.0,-0.5
OXXX.OOX.,OXXX.OO..,O,7,0.5,0.16666666670000002,0.0,0.0,0.5,-0.16666666669999997
OXXX.OOOX,OXXX.OO.X,X,8,0.0,0.0,0.0,0.0,1.0,0.0
OXXX.OO.X,OXXX.OO..,O,7,0.0,-0.3333333333,0.0,0.0,1.0,0.33333333330000003
OXXX.OO..,OXXX.O...,X,6,0.3333333333,0.0,0.0,-0.1666666667,0.6666666667,0.16666666669999997
OXXXXOXOO,OXXXXO.OO,O,9,1.0,0.0,0.0,0.0,0.0,0.0
OXXXXO.OO,OXXXXO.O.,X,8,1.0,0.5,0.0,0.0,0.0,-0.5
OXXXXO.O.,OXXX.O.O.,O,7,0.5,0.16666666670000002,0.0,0.0,0.5,-0.16666666669999997
OXXX.OXOO,OXXX.OXO.,X,8,1.0,0.5,0.0,0.0,0.0,-0.5
OXXX.OXO.,OXXX.O.O.,O,7,0.5,0.16666666670000002,0.0,0.0,0.5,-0.16666666669999997
OXXX.O.OX,OXXX.O.O.,O,7,0.0,-0.3333333333,0.0,0.0,1.0,0.33333333330000003
OXXX.O.O.,OXXX.O...,X,6,0.3333333333,0.0,0.0,-0.1666666667,0.6666666667,0.16666666669999997
OXXXXO..O,OXXX.O..O,O,7,1.0,0.33333333330000003,0.0,-0.3333333333,0.0,0.0
OXXX.OX.O,OXXX.O..O,O,7,0.5,-0.16666666669999997,0.5,0.16666666670000002,0.0,0.0
OXXX.O.XO,OXXX.O..O,O,7,0.5,-0.16666666669999997,0.5,0.16666666670000002,0.0,0.0
OXXX.O..O,OXXX.O...,X,6,0.6666666667,0.3333333334,0.3333333333,0.16666666659999999,0.0,-0.5
OXXX.O...,OXX..O...,O,5,0.3333333333,-0.10000000000000003,0.1666666667,-0.1,0.5,0.2
OXX.XOOX.,OXX.XOO..,O,7,1.0,0.5,0.0,-0.1666666667,0.0,-0.3333333333
OXX.XOOOX,OXX.XOO.X,X,8,0.0,0.0,0.0,-0.5,1.0,0.5
OXX.XOO.X,OXX.XOO..,O,7,0.0,-0.5,0.5,0.33333333330000003,0.5,0.16666666670000002
OXX.XOO..,OXX.XO...,X,6,0.5,-0.25,0.1666666667,0.08333333339999999,0.3333333333,0.16666666659999999
OXX.XOXO.,OXX.XO.O.,O,7,1.0,0.33333333330000003,0.0,0.0,0.0,-0.3333333333
OXX.XO.OX,OXX.XO.O.,O,7,0.5,-0.16666666669999997,0.0,0.0,0.5,0.16666666670000002
OXX.XO.O.,OXX.XO...,X,6,0.6666666667,-0.08333333330000003,0.0,-0.0833333333,0.3333333333,0.16666666659999999
OXX.XOX.O,OXX.XO..O,O,7,1.0,0.0,0.0,0.0,0.0,0.0
OXX.XO.XO,OXX.XO..O,O,7,1.0,0.0,0.0,0.0,0.0,0.0
OXX.XO..O,OXX.XO...,X,6,1.0,0.25,0.0,-0.0833333333,0.0,-0.1666666667
OXX.XO...,OXX..O...,O,5,0.75,0.3166666667,0.0833333333,-0.1833333334,0.1666666667,-0.1333333333
OXX..OXOX,OXX..OXO.,O,7,0.5,-0.16666666669999997,0.0,0.0,0.5,0.16666666670000002
OXX..OXO.,OXX..OX..,X,6,0.6666666667,0.16666666669999997,0.0,-0.3333333333,0.3333333333,0.16666666659999999
OXX..OXXO,OXX..OX.O,O,7,0.5,-0.16666666669999997,0.5,0.16666666670000002,0.0,0.0
OXX..OX.O,OXX..OX..,X,6,0.6666666667,0.16666666669999997,0.3333333333,0.0,0.0,-0.1666666667
OXX..OX..,OXX..O...,O,5,0.5,0.06666666669999999,0.3333333333,0.06666666659999998,0.1666666667,-0.1333333333
OXX..OOXX,OXX..OOX.,O,7,0.0,-0.5,0.5,0.33333333330000003,0.5,0.16666666670000002
OXX..OOX.,OXX..O.X.,X,6,0.5,0.08333333329999998,0.1666666667,-0.25,0.3333333333,0.16666666659999999
OXX..O.XO,OXX..O.X.,X,6,0.6666666667,0.24999999999999994,0.3333333333,-0.08333333340000004,0.0,-0.1666666667
OXX..O.X.,OXX..O...,O,5,0.4166666667,-0.01666666659999999,0.4166666667,0.15000000000000002,0.1666666667,-0.1333333333
OXX..OO.X,OXX..O..X,X,6,0.0,-0.1666666667,0.3333333333,0.0,0.6666666667,0.16666666669999997
OXX..O.OX,OXX..O..X,X,6,0.3333333333,0.16666666659999999,0.0,-0.3333333333,0.6666666667,0.16666666669999997
OXX..O..X,OXX..O...,O,5,0.1666666667,-0.26666666660000005,0.3333333333,0.06666666659999998,0.5,0.2
OXX..O...,OXX......,X,4,0.4333333333,0.03888888890000003,0.2666666667,-0.1888888889,0.3,0.15
OXXXX.OOO,OXXXX.OO.,X,8,0.0,0.0,1.0,0.5,0.0,-0.5
OXXXX.OO.,OXXX..OO.,O,7,0.0,-0.3333333333,0.5,0.16666666670000002,0.5,0.16666666670000002
OXXX.XOOO,OXXX.XOO.,X,8,0.0,-0.5,1.0,0.5,0.0,0.0
OXXX.XOO.,OXXX..OO.,O,7,0.5,0.16666666670000002,0.5,0.16666666670000002,0.0,-0.3333333333
OXXX..OOX,OXXX..OO.,O,7,0.5,0.16666666670000002,0.0,-0.3333333333,0.5,0.16666666670000002
OXXX..OO.,OXXX..O..,X,6,0.3333333333,0.0,0.3333333333,0.0,0.3333333333,0.0
OXXXX.O.O,OXXX..O.O,O,7,0.5,0.16666666670000002,0.5,-0.16666666669999997,0.0,0.0
OXXX.XO.O,OXXX..O.O,O,7,0.0,-0.3333333333,1.0,0.33333333330000003,0.0,0.0
OXXX..OXO,OXXX..O.O,O,7,0.5,0.16666666670000002,0.5,-0.16666666669999997,0.0,0.0
OXXX..O.O,OXXX..O..,X,6,0.3333333333,0.0,0.6666666667,0.3333333334,0.0,-0.3333333333
OXXX..O..,OXX...O..,O,5,0.3333333333,0.06666666659999998,0.3333333333,-0.2,0.3333333333,0.13333333329999997
OXX.XXOOO,OXX.XXOO.,X,8,0.0,0.0,1.0,0.0,0.0,0.0
OXX.XXOO.,OXX.X.OO.,O,7,0.0,0.0,1.0,0.33333333330000003,0.0,-0.3333333333
OXX.X.OOX,OXX.X.OO.,O,7,0.0,0.0,0.5,-0.16666666669999997,0.5,0.16666666670000002
OXX.X.OO.,OXX.X.O..,X,6,0.0,-0.25,0.6666666667,0.08333333339999993,0.3333333333,0.16666666659999999
OXX.XXO.O,OXX.X.O.O,O,7,0.0,-0.5,1.0,0.5,0.0,0.0
OXX.X.OXO,OXX.X.O.O,O,7,1.0,0.5,0.0,-0.5,0.0,0.0
OXX.X.O.O,OXX.X.O..,X,6,0.5,0.25,0.5,-0.08333333330000003,0.0,-0.1666666667
OXX.X.O..,OXX...O..,O,5,0.25,-0.0166666667,0.5833333333,0.050000000000000044,0.1666666667,-0.03333333330000002
OXX..XOOX,OXX..XOO.,O,7,1.0,0.5,0.0,-0.5,0.0,0.0
OXX..XOO.,OXX..XO..,X,6,0.5,0.25,0.5,-0.25,0.0,0.0
OXX..XOXO,OXX..XO.O,O,7,0.0,0.0,1.0,0.0,0.0,0.0
OXX..XO.O,OXX..XO..,X,6,0.0,-0.25,1.0,0.25,0.0,0.0
OXX..XO..,OXX...O..,O,5,0.25,-0.0166666667,0.75,0.2166666667,0.0,-0.2
OXX...OXO,OXX...OX.,X,6,0.5,0.25,0.5,-0.08333333330000003,0.0,-0.1666666667
OXX...OX.,OXX...O..,O,5,0.25,-0.0166666667,0.5833333333,0.050000000000000044,0.1666666667,-0.03333333330000002
OXX...OOX,OXX...O.X,X,6,0.5,0.25,0.1666666667,-0.25,0.3333333333,0.0
OXX...O.X,OXX...O..,O,5,0.25,-0.0166666667,0.4166666667,-0.11666666659999997,0.3333333333,0.13333333329999997
OXX...O..,OXX......,X,4,0.2666666667,-0.12777777769999998,0.5333333333,0.0777777777,0.2,0.05000000000000002
OXXXX..OO,OXXX...OO,O,7,0.5,0.16666666670000002,0.5,-0.16666666669999997,0.0,0.0
OXXX.X.OO,OXXX...OO,O,7,0.0,-0.3333333333,1.0,0.33333333330000003,0.0,0.0
OXXX..XOO,OXXX...OO,O,7,0.5,0.16666666670000002,0.5,-0.16666666669999997,0.0,0.0
OXXX...OO,OXXX...O.,X,6,0.3333333333,0.0,0.6666666667,0.3333333334,0.0,-0.3333333333
OXXX...O.,OXX....O.,O,5,0.3333333333,-0.2,0.3333333333,0.06666666659999998,0.3333333333,0.13333333329999997
OXX.XX.OO,OXX.X..OO,O,7,0.5,-0.16666666669999997,0.5,0.16666666670000002,0.0,0.0
OXX.X.XOO,OXX.X..OO,O,7,1.0,0.33333333330000003,0.0,-0.3333333333,0.0,0.0
OXX.X..OO,OXX.X..O.,X,6,0.6666666667,0.16666666669999997,0.3333333333,0.0,0.0,-0.1666666667
OXX.X..O.,OXX....O.,O,5,0.5,-0.03333333329999999,0.3333333333,0.06666666659999998,0.1666666667,-0.03333333330000002
OXX..XXOO,OXX..X.OO,O,7,0.5,0.16666666670000002,0.5,-0.16666666669999997,0.0,0.0
OXX..X.OO,OXX..X.O.,X,6,0.3333333333,-0.25000000000000006,0.6666666667,0.24999999999999994,0.0,0.0
OXX..X.O.,OXX....O.,O,5,0.5833333333,0.050000000000000044,0.4166666667,0.15000000000000002,0.0,-0.2
OXX...XOO,OXX...XO.,X,6,0.6666666667,0.0,0.3333333333,0.16666666659999999,0.0,-0.1666666667
OXX...XO.,OXX....O.,O,5,0.6666666667,0.13333333339999998,0.1666666667,-0.1,0.1666666667,-0.03333333330000002
OXX....OX,OXX....O.,O,5,0.5833333333,0.050000000000000044,0.0833333333,-0.1833333334,0.3333333333,0.13333333329999997
OXX....O.,OXX......,X,4,0.5333333333,0.1388888889,0.2666666667,-0.1888888889,0.2,0.05000000000000002
OXXX....O,OXX.....O,O,5,0.3333333333,-0.10000000000000003,0.6666666667,0.09999999999999998,0.0,0.0
OXX.X...O,OXX.....O,O,5,0.75,0.3166666667,0.25,-0.3166666667,0.0,0.0
OXX..X..O,OXX.....O,O,5,0.1666666667,-0.26666666660000005,0.8333333333,0.26666666660000005,0.0,0.0
OXX...X.O,OXX.....O,O,5,0.5,0.06666666669999999,0.5,-0.06666666669999999,0.0,0.0
OXX....XO,OXX.....O,O,5,0.4166666667,-0.01666666659999999,0.5833333333,0.016666666600000046,0.0,0.0
OXX.....O,OXX......,X,4,0.4333333333,0.03888888890000003,0.5666666667,0.11111111109999999,0.0,-0.15
OXX......,O.X......,O,3,0.3944444444,-0.19126984129999997,0.4555555556,0.1555555556,0.15,0.0357142857
OOXXXOX..,OOXXXO...,O,7,1.0,0.33333333330000003,0.0,0.0,0.0,-0.3333333333
OOXXXOOXX,OOXXXOOX.,O,9,0.0,0.0,0.0,0.0,1.0,0.0
OOXXXOOX.,OOXXXO.X.,X,8,0.0,-0.5,0.0,0.0,1.0,0.5
OOXXXOXXO,OOXXXO.XO,O,9,1.0,0.0,0.0,0.0,0.0,0.0
OOXXXO.XO,OOXXXO.X.,X,8,1.0,0.5,0.0,0.0,0.0,-0.5
OOXXXO.X.,OOXXXO...,O,7,0.5,-0.16666666669999997,0.0,0.0,0.5,0.16666666670000002
OOXXXOO.X,OOXXXO..X,X,8,0.0,-0.5,0.0,0.0,1.0,0.5
OOXXXOXOX,OOXXXO.OX,O,9,1.0,0.0,0.0,0.0,0.0,0.0
OOXXXO.OX,OOXXXO..X,X,8,1.0,0.5,0.0,0.0,0.0,-0.5
OOXXXO..X,OOXXXO...,O,7,0.5,-0.16666666669999997,0.0,0.0,0.5,0.16666666670000002
OOXXXO...,OOXXX....,X,6,0.6666666667,-0.16666666660000007,0.0,0.0,0.3333333333,0.16666666659999999
OOXXXXO..,OOXXX.O..,O,7,1.0,0.33333333330000003,0.0,0.0,0.0,-0.3333333333
OOXXXXOXO,OOXXX.OXO,O,9,1.0,0.0,0.0,0.0,0.0,0.0
OOXXX.OXO,OOXXX.OX.,X,8,1.0,0.5,0.0,0.0,0.0,-0.5
OOXXX.OX.,OOXXX.O..,O,7,0.5,-0.16666666669999997,0.0,0.0,0.5,0.16666666670000002
OOXXXXOOX,OOXXX.OOX,O,9,1.0,0.0,0.0,0.0,0.0,0.0
OOXXX.OOX,OOXXX.O.X,X,8,1.0,0.5,0.0,0.0,0.0,-0.5
OOXXX.O.X,OOXXX.O..,O,7,0.5,-0.16666666669999997,0.0,0.0,0.5,0.16666666670000002
OOXXX.O..,OOXXX....,X,6,0.6666666667,-0.16666666660000007,0.0,0.0,0.3333333333,0.16666666659999999
OOXXXX.O.,OOXXX..O.,O,7,1.0,0.0,0.0,0.0,0.0,0.0
